	Column0	Column1	Column2	Column3	Column4	Column5	Column6	Column7	Column8	Column9	Column10	Column11	Column12	Column13	Column14	Column15	Column16	Column17	Column18	Column19	Column20	Column21	Column22	Column23	Column24	Column25	Column26	Column27	Column28	Column29	Column30	Column31	Column32	Column33	Column34	Column35	Column36	Column37	Column38	Column39	Column40	Column41	Column42	Column43	Column44	Column45	Column46	Column47	Column48	Column49
Column0	0.0	0.7002331206603727	0.5425693706175564	0.4482047559631107	0.7143381741023938	0.7004519862074075	0.7569790032371178	0.6672711049250982	0.9991531875974434	0.9045690498875966	0.9117578362612401	0.7184877311637179	0.7371696366241773	0.4416085712039972	0.5076803571346217	0.5471798386976636	0.9113704627101884	0.5589420979661326	0.33543577667338587	0.5202923833595724	0.7356323511942595	0.566756857828465	0.6842600673769039	0.6151509771056449	0.5956060583649638	0.6552547213768194	0.43555656554097	0.5298965488815814	0.6665738893713129	0.8332302861494738	0.6028925651277546	0.44986581920262736	0.7649275554889915	0.6300966830902391	0.4985835664566023	0.8717783097781868	0.6564833153970221	0.4944722075275223	0.42656301852564305	0.5021433793204155	0.7540310396453607	0.4506461597060548	0.5271117358068845	0.3817347745345627	0.5092789424636952	0.4424884170369442	0.8150478294842345	0.6806599851740895	0.3158392027095054	0.3910106086398759
Column1	0.7002331206603727	0.0	0.7580651677345172	0.7101053707850231	0.6208868055572635	0.8374678045767537	0.6425825713497881	0.8496946574506876	1.2483389327107135	0.5248337661554336	0.6840650428548911	0.8524966400085353	0.7914598839191749	1.0362113120659366	1.1228108799132686	0.6957554894549901	1.1265777394592715	0.4643108981972712	0.6220139978588017	0.7418669662111854	0.9577836955741058	0.7681989972884986	0.5726060315286823	0.6969323726039128	0.7649621276783454	0.7057687436502758	0.5639511176895651	0.7715329719336451	0.9700534342009384	0.6246893376569733	0.6013285025273775	0.8455947983838576	0.6096718831251438	0.5941854007747807	0.28464402587004944	0.5507894221395696	0.9775804032935683	0.4992089578314005	0.3758672286722219	0.47031043205857015	0.6438669619429866	0.9364215841265806	1.0418575189458539	0.6547771230049362	1.0387325636927922	0.7128705662019363	0.5477373414483054	1.0200278640293252	1.0377716326936381	0.8272065665255394
Column2	0.5425693706175564	0.7580651677345172	0.0	0.6163806728772312	0.9129172059705948	0.32279878302371356	0.7247667547069676	0.6662802144302608	0.9213205655560739	0.8554415153539391	0.9268417857616679	0.6965897206724814	0.9292359864737936	0.5926909977200667	0.7748566265916796	0.3050260551413716	1.0007484293636293	1.0504150309997995	0.538296194210959	0.4780010041196554	1.1234085796714908	0.9720050884940268	0.6070475251614307	0.2320688133370169	0.49249574453972744	0.9621378634022316	0.7052487878488423	0.5458201655310948	0.9971154688826144	0.507612667313923	0.6925210865242457	0.5825417623113274	0.6209617486857997	0.876750189986356	0.7950131723511069	0.7689444120605236	0.9701634100736439	0.7612671878642933	0.44868208747185945	0.5765025475247799	0.7108814051380415	0.6656403205678179	0.6232881768776448	0.6527137012740998	0.9101319147116744	0.47049125910014744	0.6414245596260023	0.8968408269874686	0.5495594304706359	0.6133268342700984
Column3	0.4482047559631107	0.7101053707850231	0.6163806728772312	0.0	0.5294376483292156	0.6790644110345132	0.4758642895480235	0.4813368121005681	1.3932949540796489	0.6047225397880664	0.7237159934182702	0.7203150590426721	1.0097988264467235	0.9621367052345181	0.8744312439011049	0.7776351547760134	0.8103383541506896	0.6096005984705988	0.6103189836839753	0.5142312436566794	1.1457981075909498	0.402831993081038	0.9212223019973328	0.6708118274957663	0.9843539743808374	0.7474508797160624	0.6324014338322631	0.7877523573112569	1.0800850565172946	0.810914129279297	0.37285963787525156	0.8359581659512559	0.7793976999757132	1.1149351345965566	0.6654731527799488	0.7037371349119196	1.0093147881532112	0.9546259181033806	0.5252078504006044	0.6120961654052646	1.1323614776353401	0.7499663041737092	0.6955430964649882	0.40310104669858127	0.5096032298569078	0.5946821984464253	0.4912486873166645	0.8837068034544937	0.6599047683620871	0.6455321673690997
Column4	0.7143381741023938	0.6208868055572635	0.9129172059705948	0.5294376483292156	0.0	0.9561404546172279	0.5557531197459697	0.6068782057634401	1.6023077263838041	0.4377417175818451	0.39718652548116484	1.2306387481284924	0.8452434910452853	0.9973759157804475	0.8066045843993868	0.758915614726217	0.7697904485504383	0.6449278147334421	0.5934579044062613	0.7279037204500174	1.1400692300836248	0.44554457525858837	0.6081994225467785	0.8887949393950537	0.9307881376383031	0.6976910830109584	0.46750516316984125	0.9099791567476087	0.7549660361923605	1.043171876664956	0.7075929956238439	1.3372042432739244	0.5399967076304357	0.9223909275965877	0.5510486762156366	0.5015880023632542	0.9760185167435234	0.8461969699437892	0.5410994315954354	0.506714605436757	0.8486156709001873	0.773768940750236	1.01036941415242	0.6096795718900405	0.7069653987728215	0.6764459268369108	0.78720682043587	0.7700378607742001	0.7862541379033956	0.5979991191935368
Column5	0.7004519862074075	0.8374678045767537	0.32279878302371356	0.6790644110345132	0.9561404546172279	0.0	0.3959997315994579	0.5543360092761136	1.1481600671082808	0.8143346711385356	0.8451839300363607	0.6974061979810503	0.5118842203609526	0.858365185369111	1.0028979644741416	0.6379851213060632	0.9074003442771971	0.7795429695264806	0.9300983765694322	0.9575796181616915	1.0824557284584386	0.9445746510084739	0.5759634816985426	0.45481135191222277	0.8390857936735575	0.5982347791918867	1.0524772254718096	0.5251448627883019	0.6567244932581724	0.6683641952640412	0.6163535463695748	0.7708714687692936	0.9633783523492951	0.9918327604650313	0.7718569254817875	0.7128309960505317	0.6199083769286067	0.9505268533186155	0.454783065463369	0.9030741336715282	0.6323132523139352	0.4978623100238204	0.8389298592574909	0.6183906978130673	0.9125824111831234	0.9678892708866962	0.7536970314231883	0.7159044234016791	0.7005354343532413	0.46681126925612104
Column6	0.7569790032371178	0.6425825713497881	0.7247667547069676	0.4758642895480235	0.5557531197459697	0.3959997315994579	0.0	0.6144433605898444	1.4258934898071056	0.6190375211088497	0.5754093708024012	0.5839067135874217	0.7186700893534868	1.0852297790500147	1.1140309610179129	0.9021407725325756	0.9200323420494649	0.5098984688701874	0.862613838891425	0.8960311905496344	1.240230290583778	0.6968557809110432	0.695452310364741	0.730889884035631	1.0243520470092562	0.7879972070630555	0.7460839702670014	0.8181318108973699	0.7491646012323541	1.127880583459228	0.7839454520194171	1.2028142203544807	0.83141767319517	1.0920612286002906	0.6904778953262796	0.668403340308415	0.8017864315541456	1.1506456322373142	0.48132649242350856	0.8479056529160061	0.9298870786291469	0.7065192574318151	0.9656296416513827	0.5309893108953959	0.8706972988264448	0.8066597758451849	0.6168075895938276	0.5752557050751619	0.9354379667344143	0.3893888070852489
Column7	0.6672711049250982	0.8496946574506876	0.6662802144302608	0.4813368121005681	0.6068782057634401	0.5543360092761136	0.6144433605898444	0.0	1.103578723140588	0.7430426427567098	0.39295127597370105	0.5478758099654005	0.8882469784206022	1.0338610599319238	0.8924930944334776	0.9167721794884485	0.49134723159196025	0.5117384589853977	0.7329694812244781	0.5563681162467986	0.693284367212593	0.4464523904587384	0.6753113300806843	0.5524364359038159	0.981091531017582	0.5889882738045522	0.8579582211006066	1.0987112956114928	0.7038681256945518	0.6993460725829239	0.5939783992674081	0.7286878309248356	0.6149940006069061	0.8258331687126105	0.4236721533811221	0.7298412128060952	0.9261286719978964	1.1341621952216896	0.4422933092513611	0.969517867535327	0.6823940321625579	0.804766928627442	0.7826700786348006	0.42682594674466956	0.38033076816591405	0.8100932430902501	0.535920420954209	0.5547479151855572	0.6248986015566688	0.5096510561556704
Column8	0.9991531875974434	1.2483389327107135	0.9213205655560739	1.3932949540796489	1.6023077263838041	1.1481600671082808	1.4258934898071056	1.103578723140588	0.0	1.444450212503961	1.2744436732293547	0.5902437603165237	1.1472037987755161	0.6464789559474902	0.6462995134104819	1.102600739670909	0.7421399388534815	1.2113251781187306	1.0400192376195172	0.7219541425780251	0.5472487662181456	1.3814002591832462	0.9602625190644462	0.8548566973358649	0.6278236790909932	1.1342349379828032	0.9575847976207881	1.1178979433347604	1.2075756810123792	0.6611099357020322	1.2100496053622578	0.5138690688308986	0.905312711051075	0.4420314500153032	1.079474944977856	1.469456502956605	1.0299931991631233	1.0350571018810433	1.0403451923705622	1.3208257782541963	0.7548150268471243	1.0007956092814065	0.825077531086147	1.349358109829366	1.0267610053195921	0.8255561010148331	0.9890102381333999	0.7896666412397517	0.9155788778964702	1.231852870662606
Column9	0.9045690498875966	0.5248337661554336	0.8554415153539391	0.6047225397880664	0.4377417175818451	0.8143346711385356	0.6190375211088497	0.7430426427567098	1.444450212503961	0.0	0.5701522241835482	1.1217511262352213	0.7380299240931733	0.9592228581589699	1.0432532987476122	1.0510637391813284	1.0986324085122323	0.6544348824508962	1.0718822795492065	0.9867201166564458	0.9845418400093513	0.46518403287607035	0.9376505697438459	1.0271049896396998	0.9487057599253909	0.5263876856838259	0.8103739580122993	0.9727017150987496	0.7111298370804122	0.7540453269618934	0.46395993996606255	1.0585919845932972	0.7834632880742416	1.062264713920433	0.6872916163903451	0.36456746925615957	0.917826724664083	0.8913954558347585	0.5409074476585851	0.7610460477741516	0.8679453977972003	1.144656127300137	1.0515741708525805	0.5642082713859217	1.0110841216870292	0.9418442651552978	0.7245907914275023	0.9143577155039053	0.8615136907835648	0.9016176064505159
Column10	0.9117578362612401	0.6840650428548911	0.9268417857616679	0.7237159934182702	0.39718652548116484	0.8451839300363607	0.5754093708024012	0.39295127597370105	1.2744436732293547	0.5701522241835482	0.0	0.851822236082627	0.9528308041372191	1.1059201897176918	0.9229482511502461	1.0648194780026343	0.8546075074496287	0.6116082442305057	0.7567742270851371	0.7776559653485119	0.9206576161816101	0.735753153067232	0.6662872482287376	0.8362977368966208	0.7215401258299066	0.7864345522741986	0.642369579528498	1.351914988746353	0.6221833104484853	0.8535500204574726	0.7363566170040855	1.2517901332970198	0.5203619825535187	0.793807228042859	0.478338894880469	0.2789595436781901	1.0800333237506732	1.1508328989959105	0.6383834056367996	0.9549357703362893	0.5078847728763478	1.035419519781402	1.2916424719394208	0.7592390903065579	0.5477383430141671	0.7623595946816081	0.7549382081776553	0.41292260412660986	0.886632102237224	0.5848156405400915
Column11	0.7184877311637179	0.8524966400085353	0.6965897206724814	0.7203150590426721	1.2306387481284924	0.6974061979810503	0.5839067135874217	0.5478758099654005	0.5902437603165237	1.1217511262352213	0.851822236082627	0.0	1.159472014696347	0.980871442981441	0.9616171487028429	1.0533409270865441	0.7791385395215982	0.7618540102624427	0.8070811712009222	0.6283061105707617	0.766255030455329	0.9400711344907641	0.9752142929003306	0.6479916733346217	0.8720288158472085	0.9742834329151214	0.8092081833891728	1.0423473370515253	1.0365060754787645	0.9394930220547862	1.0118362123693319	0.5612535921612757	0.8151716559806267	0.7604656332765464	0.7756459375656994	1.0882682944588642	0.970461252516608	1.2275486392464758	0.6430509937759064	1.245790964434699	0.8739312377775323	0.9466434919884024	0.7701605571742391	0.6564791935405758	0.7932760055374694	0.5988976704690487	0.5475004918301687	0.6441096593051538	0.8252298854249001	0.7297355419450116
Column12	0.7371696366241773	0.7914598839191749	0.9292359864737936	1.0097988264467235	0.8452434910452853	0.5118842203609526	0.7186700893534868	0.8882469784206022	1.1472037987755161	0.7380299240931733	0.9528308041372191	1.159472014696347	0.0	0.535206585625965	0.9026279943261308	0.6777327954935112	0.7659680512336549	0.5899146138448779	1.1610628666859508	1.2159792117735397	0.96974356915133	0.9242207328413508	0.4729906559935537	0.8828189017097828	0.8720756920513201	0.3997835737389398	0.9209773391859377	0.4761798628406688	0.373506725773155	0.7217378173737812	0.6066108824781975	0.7998442652310058	1.2763215050991663	0.7796952886865607	0.664780203784112	0.7761448743430521	0.27093536901809656	0.6046422676045147	0.5575326870098647	0.849588419347063	0.7298608457259123	0.33707512405407447	0.8402549116916698	0.6138352588786606	0.724232114384399	1.2686168020747348	1.1744040543385081	0.7941656587334904	0.8007388100734443	0.4487320187644046
