	Sample 0	Sample 1	Sample 2	Sample 3	Sample 4	Sample 5	Sample 6	Sample 7	Sample 8	Sample 9	Sample 10	Sample 11	Sample 12	Sample 13	Sample 14	Sample 15	Sample 16	Sample 17	Sample 18	Sample 19	Sample 20	Sample 21	Sample 22	Sample 23	Sample 24	Sample 25	Sample 26	Sample 27	Sample 28	Sample 29
Sample 0	0.0	0.28811121209389323	0.8017429740003807	0.35180994646497027	0.876008941494451	0.686711774811344	0.722268617067857	0.39856065282613296	0.8701469971283732	0.6931010002137991	0.5220957400725709	0.5266928712246639	0.3501836427031298	0.42567594712094153	0.8756094760290362	0.41045371806473285	0.09068062078168332	0.54090051292938	0.3168865077454752	0.08273748007069731	0.4589718036155838	0.09149752590104726	0.2997000468910528	0.46870294534000606	0.691123511677953	0.836107126967811	0.5250913803349814	0.3015974749031591	0.6483443434882479	0.317713146547727
Sample 1	0.28811121209389323	0.0	0.5282479778011634	0.6157749637594837	0.5521453345556712	0.9038657678072142	0.4612012032381234	0.0925423765777375	0.9001815098906346	0.4360210621960011	0.1430108284819659	0.166769096668696	0.08933030380982554	0.09469359327824062	0.5518487120693968	0.6813496846720655	0.3041062717525831	0.21684075748847903	0.09630034481353855	0.2796147156192299	0.10651891463487245	0.21835583389988195	0.554818427036477	0.11718103221976911	0.904234994564096	0.5349646418682017	0.8705313670406969	0.5569715747551156	0.3843693455815876	0.09631856425265489
Sample 2	0.8017429740003807	0.5282479778011634	0.0	0.8995857919743682	0.06354192477437698	0.5247653806602779	0.08729906566231183	0.4259688234313946	0.3958636843726447	0.09793787513610175	0.26042000706067037	0.22723765944573265	0.4581673186759431	0.39861734998099185	0.0634646242440497	0.8825511658683285	0.8105712190288494	0.17602130222191142	0.4739521870727609	0.7992627848311622	0.33897546313897325	0.7213974840222566	0.9032295143855402	0.3094660461260358	0.47623960373596663	0.0620515285707286	0.7171983284049115	0.9026997661290199	0.10038347514841772	0.4736441854588718
Sample 3	0.35180994646497027	0.6157749637594837	0.8995857919743682	0.0	0.8629322899121529	0.3585422056994665	0.9083470162059701	0.7021540387218225	0.46966934631429996	0.9115250251686311	0.8619817191590244	0.8796223275389499	0.6814742251735157	0.7240975020065302	0.8634230995474896	0.09583922531241712	0.3334018836009506	0.8965190622310266	0.6455212065823883	0.36385329296737084	0.792246927959222	0.4475559876867827	0.0898677997796194	0.8232218600603393	0.3634192114038088	0.8905208044026698	0.15363921588184293	0.08958407928696771	0.9076795107421691	0.6464631835628437
Sample 4	0.876008941494451	0.5521453345556712	0.06354192477437698	0.8629322899121529	0.0	0.4617410973270716	0.09866730404885193	0.46322067734948885	0.31651584187691884	0.11813092749124848	0.3443681484508375	0.3145517019924928	0.5223517761313006	0.446516797072399	0.052081689707228096	0.8225109376656066	0.880585886443525	0.2611954430548614	0.5364006072143499	0.8754393119238525	0.4058974423712977	0.8149695365755676	0.8858819102741473	0.38397457242195104	0.45940557506337054	0.056153084891292004	0.6370648216390715	0.8846697156515004	0.13698635988547747	0.5359804135385852
Sample 5	0.686711774811344	0.9038657678072142	0.5247653806602779	0.3585422056994665	0.4617410973270716	0.0	0.5529452410753555	0.9089239771366904	0.11557367869429541	0.5843226742255987	0.8708439996653121	0.850677364595086	0.9123647251918174	0.9071868637666145	0.4619588870265365	0.29394950887537896	0.6689262549064439	0.8051421366992679	0.9036737797172614	0.6964073737376819	0.8991711978768449	0.7556086439483832	0.4268846334134069	0.8913235741922618	0.09664901955535926	0.47335858691497956	0.1181939817583178	0.42423023622770895	0.6413123657715951	0.9037364084450672
Sample 6	0.722268617067857	0.4612012032381234	0.08729906566231183	0.9083470162059701	0.09866730404885193	0.5529452410753555	0.0	0.372215304912883	0.44569685971919737	0.09535922299161248	0.19551749416164266	0.1670088906653604	0.4166466987123899	0.3394543119309946	0.09844554566992503	0.9029464268388668	0.7275909619163449	0.12916489569944078	0.4445376747548617	0.7213299563667439	0.2732851058008042	0.6427096202917942	0.9036044715054534	0.24261184415390558	0.5500361280676968	0.08854102613359993	0.783642307390927	0.9036768778321558	0.09163956500156328	0.4439412606358922
Sample 7	0.39856065282613296	0.0925423765777375	0.4259688234313946	0.7021540387218225	0.46322067734948885	0.9089239771366904	0.372215304912883	0.0	0.8506523035894136	0.3302532992625959	0.10617682175530141	0.11628662037809756	0.08555856673145551	0.09635629988302419	0.463006627620271	0.7510866040228523	0.4164959280521973	0.1473606537225211	0.09082478601868438	0.3862734137387927	0.0964653741537485	0.2874102508642159	0.6565027516453572	0.09841428086695575	0.9086501445122295	0.4425689136722616	0.8983781796007764	0.6598079176212059	0.29789431547964274	0.09076235829808599
Sample 8	0.8701469971283732	0.9001815098906346	0.3958636843726447	0.46966934631429996	0.31651584187691884	0.11557367869429541	0.44569685971919737	0.8506523035894136	0.0	0.4678519110055266	0.7088434331868185	0.6785087327801229	0.874842292711423	0.8299677443898241	0.3172646091708764	0.43765438656464817	0.8593820870866655	0.6307312378874452	0.8825573681225595	0.8773188320382539	0.7805396874316559	0.9139028006453758	0.5383066697037879	0.7540513728476981	0.11307999905512434	0.36813222780343324	0.2696689276630687	0.5367158011852472	0.5302727585284537	0.8821520455670993
Sample 9	0.6931010002137991	0.4360210621960011	0.09793787513610175	0.9115250251686311	0.11813092749124848	0.5843226742255987	0.09535922299161248	0.3302532992625959	0.4678519110055266	0.0	0.16371767661019282	0.1399947119255705	0.3755544304517707	0.299907090951817	0.11780572007770307	0.9070856624039014	0.7008553737340746	0.11211741527665192	0.4121723683167195	0.6885026214510159	0.23624344425623067	0.5995031821691268	0.9062352323254255	0.2066862685157897	0.5802309387946929	0.10197718592575189	0.8177707632795973	0.9066479169901964	0.08845664956814342	0.41134662877113803
