Column	Column0	Column1	Column2	Column3	Column4	Column5	Column6	Column7	Column8	Column9	Column10	Column11	Column12	Column13	Column14	Column15	Column16	Column17	Column18	Column19	Column20	Column21	Column22	Column23	Column24	Column25	Column26	Column27	Column28	Column29	Column30	Column31	Column32	Column33	Column34	Column35	Column36	Column37	Column38	Column39	Column40	Column41	Column42	Column43	Column44	Column45	Column46	Column47	Column48	Column49
Column0	0.0	0.4795065852638294	1.0630612525593046	0.9122967324310673	0.8863917503445422	1.1739686752611802	0.6541522267434883	0.9953899728983601	0.8547050095352016	0.9950387441716878	0.9196092524226298	1.2787812619818628	1.044738868298619	0.9156175413173595	0.9604612348099472	0.601369654645089	0.8440131695296337	0.9450302427481979	0.9343815020512208	0.5155136578066832	0.7630856063947984	0.6468623428421536	0.7811085646316227	0.993372187283206	0.8129664407619964	0.7370274815087088	0.9850581952108383	0.493834945957237	0.7138525395792901	0.6148244186133505	0.535587363668304	0.6062994112851269	1.152807381703916	0.7012824648456449	1.265772542977933	0.8906911350998762	0.26364230094117447	0.8604559222871695	0.5936003597346855	0.5397941153368218	1.1607322476541126	1.018806348076902	0.5295998680853821	0.8150657664880532	1.3954826620899272	0.8707646314478397	1.097769000835099	0.6471426093465714	0.35802021379273896	1.1094363096189384
Column1	0.4795065852638294	0.0	0.4724922751215951	0.7343259922745371	0.48515853016090804	0.8030804115529554	0.32614355443051957	0.9075088321582834	0.5702590719285626	0.7834247411080413	0.41400857029962357	0.9740834584777215	0.750691496173516	0.8136305364903251	0.5561163572153656	0.47559598279399085	0.8106407738092837	0.6242962720693359	0.590823881848634	0.48202861732201263	0.761474923171035	0.40536949725675353	0.6294276580521034	0.5326136676444362	0.583940625570762	0.3700492522916464	0.7545004553442929	0.7065748997426131	0.3885415737447835	0.44890366208210175	0.5002817982679707	0.4336681889577203	0.7895635740435387	0.46904495853648087	0.762627998954269	1.0633268591659222	0.4189031954756064	0.6635695434560618	0.8727131591351551	0.4989248942871113	0.8052949078050881	0.8937703976399348	0.7193080104427667	0.5828270170436864	1.212556172472037	0.40408415257850805	0.5502337585114013	0.5826090475936936	0.5405901291966753	0.755289806088906
Column2	1.0630612525593046	0.4724922751215951	0.0	1.1340726162526322	0.896408584137867	0.7901928219834988	0.4365179952586128	0.7281601583055886	0.43039097877626853	0.9896755053141703	0.5780742439772844	0.756458428410854	0.7997919654465273	0.989688406312345	0.5732637251564707	0.8981158565070042	0.9972870866814353	0.7781434849947284	0.47916177868765997	0.6382283647966743	0.962387974298915	0.8230499487012498	0.9888625146211764	0.4791369522415674	0.6812692600552537	0.4886181077062254	0.6117465594354503	0.6759785542167127	0.3406786911400641	0.6975834034272574	0.8871834792943403	0.6556367569890884	0.5922589742473006	0.8270445525842749	0.566206547348641	1.1416209963205848	0.6924158563139671	0.639936205882008	1.1497563025715427	0.46875488878685556	0.8157757367618939	0.69666691765913	1.0908745655601373	0.7133934580608186	1.0563972626216	0.6635155104168703	0.45281117054945774	0.8276403106666985	0.7586193554025971	0.6278188335326034
Column3	0.9122967324310673	0.7343259922745371	1.1340726162526322	0.0	0.7192850257125742	0.4374746580290817	0.8772969017729124	0.6561651980590684	0.895725333472557	0.6676534779070582	0.5747055636377899	1.0485956566489494	0.4959414704173134	0.9673733053349183	0.8306121996210298	0.7462865997218542	0.6364761791490487	0.7304752204322091	0.8673257517669337	0.9165393991022587	1.317317421315078	0.5372608386836293	0.504170765208689	0.9799975004294075	0.8642348002608946	0.6404782713399332	1.151621000111117	0.9571895544371158	1.1479624329585134	0.7375928416955613	0.9004757831023981	0.6641419241564646	1.0629907685041389	0.811958802368883	0.7259628573160323	0.8318398363988584	1.0369681305256726	1.0157028717569263	0.8148162250586599	1.1671309167144885	0.3877008315009862	0.8765594365695424	0.45514251575266496	0.6456755817694888	0.38256829418155447	0.7607632323574927	0.8027689066473511	1.0151783770235987	1.1446434417281741	0.551767714067509
Column4	0.8863917503445422	0.48515853016090804	0.896408584137867	0.7192850257125742	0.0	1.0595129076065843	0.6736061361793526	1.3343647562173149	0.9983060222727268	0.7140612219258257	0.5528123080496357	1.1355198827299375	0.7076727535525238	0.6032850154537566	0.5815748860080308	0.44317095737588497	1.1300581071843976	0.7943357404368102	1.0587668990772412	0.8310025831881925	0.9500375212120454	0.45927742135618255	0.6305574691857635	0.5314945794600197	0.6921685645478215	0.6466853580670557	0.9387645545556876	1.1107508817856917	1.0063792341556648	0.5391282037183815	0.7419468391106927	0.5664879337471561	0.9902680510402591	0.3275656282820594	0.999262907082694	1.193800120586916	0.880406152325877	1.0400651983351572	0.7699620876991556	0.7456086610264769	0.980184559636948	0.686304463140059	0.6826259590985386	0.49715777255831495	1.0245926134327954	0.4723072508220173	0.5961004182760998	0.7260128430591859	0.9321993423908573	1.2477925708246245
Column5	1.1739686752611802	0.8030804115529554	0.7901928219834988	0.4374746580290817	1.0595129076065843	0.0	0.7461305020198332	0.7094127621199818	0.8016289590847024	0.6627774444445891	0.7741364084306569	0.7059277208175299	0.6417650833321606	1.135566228047493	0.7451043471029013	0.8995470315070473	0.810422771909004	0.5967466231245007	0.7056713407876628	1.0934419464481089	0.9984637279010441	0.7389017106371676	0.8194471519108719	0.8166311437492706	0.6347248595940754	0.5287275332212027	0.8158726479468477	1.0361281506559072	0.9353491716185893	0.6355911693858243	0.8205291774616349	0.8150848005711411	0.6497050834561424	0.8799439542223507	0.4811285619693795	0.9542796406129819	1.1283029183792974	0.8291374003894378	1.2644659828921003	0.9703896729519658	0.15490223583048546	0.8403370068632873	0.7942349612308732	0.7249861615145443	0.6038630717039073	0.6626680337315121	0.6891008685187825	1.234260460041501	1.2419630231790024	0.4069080588327486
Column6	0.6541522267434883	0.32614355443051957	0.4365179952586128	0.8772969017729124	0.6736061361793526	0.7461305020198332	0.0	1.0554554045317786	0.7880433626917053	0.9616732817062806	0.6755224069132585	0.9865625996164936	0.901378608608461	1.1419841604252166	0.8148650420615267	0.25328382805164606	1.0815561115041619	0.5105291047199803	0.8087466591213122	0.6536201799379862	0.7549669464060785	0.3434287472008698	0.7144989663004093	0.6567328404651076	0.46784709192047735	0.3869969460910935	0.4523925131377039	0.8021341980076301	0.664353105758851	0.4888593663900396	0.2506469425946861	0.40308081808121765	0.6454353932112092	0.6212667789912052	0.8505292213705898	0.6561235004417012	0.7581236160970768	0.8496205399799832	0.9731650614694124	0.4131548680137198	0.793296950788291	0.8885588583065565	0.9980129565325067	0.6427599367016774	1.1850049434865866	0.31606762516261055	0.5020669162605844	0.6029269311608948	0.8471459034220326	0.5646682962632013
Column7	0.9953899728983601	0.9075088321582834	0.7281601583055886	0.6561651980590684	1.3343647562173149	0.7094127621199818	1.0554554045317786	0.0	0.5333795475445022	1.0331962231791039	0.7447451530285166	1.006072996995571	0.6383574734645416	1.3248173642387202	0.8367518884335012	1.1502679163909886	0.6399915869766203	1.1894829183327267	0.6986410262698663	0.6863917349582646	1.3511789727675667	1.1162993722035728	0.9923826268583753	1.0697051144350376	0.9628583454122996	0.826008844954121	1.0410508922381516	0.593102974299825	0.8083725833057289	0.7989450086752073	1.1183214879297976	0.7900552418408788	1.0889897126983812	1.1632823713648077	0.7070500430362553	1.0448490206576309	0.7196419427929932	0.852359137021813	0.8804092748722776	0.8826551904843929	0.7081979958189625	0.7158525934787279	0.63633872067161	0.8945173215014428	0.4964840162203764	1.2150839686730701	0.9218963892767582	1.233060194973248	0.7635085827957526	0.5548969722324449
Column8	0.8547050095352016	0.5702590719285626	0.43039097877626853	0.895725333472557	0.9983060222727268	0.8016289590847024	0.7880433626917053	0.5333795475445022	0.0	0.7942838249286674	0.8447597243119537	0.8210577373552956	0.8780397569123914	0.9924720449549749	0.593448770255357	1.002493472356977	0.7963507119145901	1.0305662094041836	0.5611127525661557	0.5923929863792615	0.9275587369169642	0.8974182999119598	1.1306521008236556	0.807585722483089	0.9199348291315053	0.4587609306793389	0.741503524931242	0.3575731954519489	0.47758714606673613	0.6440597077947503	0.9551732464751808	0.6374372208816333	0.689926959784857	0.6050351414545718	0.8180100387679008	1.0846505828150244	0.3456814331455672	0.3910115451977739	0.8309680130368786	0.6719474750557646	0.8136786025315279	0.7413675481094777	0.7927335790327583	0.7673273722918382	1.0168158242680976	0.9211790338050408	0.5693104083949683	0.8607864109100013	0.5821667885288162	0.7603371276213546
Column9	0.9950387441716878	0.7834247411080413	0.9896755053141703	0.6676534779070582	0.7140612219258257	0.6627774444445891	0.9616732817062806	1.0331962231791039	0.7942838249286674	0.0	0.8474154315356233	0.7539573379572715	1.0216427939307162	0.4912469149369618	0.5387121629221641	0.9083335433476643	0.5837304650065366	1.1668252967168913	1.0122868000510588	0.8965613335157587	1.178114185358452	0.8068236772881773	0.6380978588141828	0.8392870777737543	1.2221906580012751	0.7791763841540481	1.0305927488414015	1.1729968500950128	0.8926873897441719	0.6583200659331132	1.0954914394139843	0.9396771448946862	0.5954129411821562	0.5752054280463108	0.7590172521957111	1.0420918329686644	0.796190417426125	0.5632933336414221	0.5945527589261612	1.052134012057567	0.7960964925841025	1.1380432932352402	0.675142647258212	0.9519890514174448	0.5985082019697614	0.6868904158999896	0.5200001677081929	1.2630667732539496	0.8431574065235046	0.8639037498265072
